ID,ID_Num,Emoji,Name
ID_Time,1,⌚,Time
ID_Day,2,🌞,Day
ID_Stamina,2,💧

ID_Axe_Stone,3,🪓,Stone Axe,#,,,,,
ID_Axe_Copper,4,🪓🥉,Copper Axe,#,,🪓 🥉2,,,
ID_Tree,5,🌳,Tree,#,,,,
ID_Tree_Lumber,🌿,Lumber,#,
ID_Wood,🟫,Wood,#,💰1-5,🌳 => 🟫2-5 🟤,

ID,Recipe,Resource,Type,bReversed
ID_End_Day,🌞 ⌚X 💧X => ⌚100 💧225,
ID_Chop_Tree_Axe,🌳 🪓 💧4 => 🌳 🪓 🌳🎯
ID_Chop_Tree_Copper_Axe,🌳 🪓🥉 💧3 => 🌳 🪓🥉 🌳🎯
ID_Chop_Tree_Iron_Axe,🌳 🪓🥈 💧2 => 🌳 🪓🥈 🌳🎯
ID_Chop_Tree_Gold_Axe,🌳 🪓🥇 💧 => 🌳 🪓🥇 🌳🎯
ID_Tree_Timber,🌳🎯3 => 🟤 🟫1-3
ID_Chop_Apple_Tree_Axe,🌳🍎 🪓 💧4 => 🌳🍎 🪓 🌳🍎🎯
...
ID_Chop_Orange_Tree_Axe,🌳🍊 🪓 💧4 => 🌳🍊 🪓 🌳🍊🎯
...
ID_Chop_Stump_Axe,🟤 🪓 💧4 => 🟤 🪓 🟤🎯 
ID_Chop_Stump_Copper_Axe,🟤 🪓🥉 💧3 => 🟤 🪓🥉 🟤🎯 
ID_Chop_Stump_Iron_Axe,🟤 🪓🥈 💧2 => 🟤 🪓🥈 🟤🎯 
ID_Chop_Stump_Gold_Axe,🟤 🪓🥇 💧 => 🟤 🪓🥇 🟤🎯 
ID_Stump_Timber,🟤🎯3 => 🟩 🟫1-3

ID_Chop_Bush,🍀 => 🟫1-3


ID_5Axis,2,🧰,5Axis,Tons/yr,💰0.03,🦾1 ⚙️.03,⚡️.01 🔩.3 ⏳.3,♑️0.3 ⏳.3,🥌.01 📐10 📦2
ID_AI,3,🤖,AI,#,💰0.3,🥑100  💾1 ⚡️1  🆒1 🎨10 ⏳1000,0,0,🥌.1 📐1📦.1
ID_GPU,4,🥑,GPU,PFLOP,💰0.01,🧩1 🍪100 🎨100 ,⚡️.001,0,📐1 📦.1
ID_Data,5,💾,Data,PB,💰0.1,🍪10000 🧩1000,0,0,📐.1
ID_Compute,6,💻,Compute,ExaFLOPS,💰10,🥑300 💾3 ⚡️3 🎨 3 🛠3,0,0,📐3 📦6
ID_PCB,7,🧩,PCB,#,💰0.00001,🥉.0001 ♻️.0001 🎨1,0,0,0
ID_Chip,8,🍪,Chip,#,💰0.00001,🧇.001 ♻️.0001 🎨100,0,0,0
ID_Wafer,9,🧇,Wafer,#,💰0.012,🥞 30 🪚.001 💿.001,0,0,↔️.3
ID_ProcessLayer,10,🥞,Process Layer,#,💰0,🫓 20,0,0,0
ID_FabProcess,11,🫓,Fab Process,#,💰0.1,🦾3 ⏳.3 ⚗️.001 ⚡️.001 🦠1,0,0,📐1
ID_Design,12,🎨,Design,#,💰0.1,🛠1 ⏳1000 🏢10 👓 1,0,0,0
ID_Office,13,🏢,Office,M2,💰0.001,📐1 💡.0003,0,0,📐1
ID_XR,14,👓,XR,#,💰0.003,🍪100 📡10 🧩6  🖥.01 🔋.0001,🩻1,0,0
ID_Tablet,15,📱,Tablet,#,💰0.0001,🍪100 🖥.01 📡3 🧩1 🔋.0001,0,0,0
ID_Display,16,🖥 ,Display,M2,💰0.001,🥑.01 🍪10 🧩10 ♻️3,0,0,↕️1↔️1📐.1
ID_DigitalTwin,17,🩻,DigitalTwin,M2,💰0,👾1 📡10 ,0,0,📐1
ID_Sim,18,👾,Sim,M2,💰0,🪑10 🥑.001,0,0,0
ID_3DObject,19,🪑,3D Object,#,💰0,💾.000000001 🤖1 ⏳.001,0,0,0
ID_Light,20,💡,Light,Mw,💰0.03,🔆1000000,⚡️1,0,0
ID_Lux,21,🕯,Lux,W/m2,💰0,0,0,💡.000001 📐1,0
ID_LED,22,🔆,LED,#,💰0.00000003,🧇.00001 ,⚡️.000001,0,0
ID_Battery,23,🔋,Battery,Mw,💰0.1,🍚0.1 ✏️1 🗑.1 🥉.05 🍳.1 🔩.05 ,⚡️1⏳1,⚡️.1 ⏳10 🪫1 🔂1,🥌5
ID_Nickel,24,🪙,Nickel,Ton,💰0.02,🪨.03 ⚡️75 ⏳1,0,0,🥌1 🫠1555 🍞8.9
ID_Lithium,25,🍚,Lithium,Ton,💰0.07,💧2000 🌅.03 ⏳10000,0,0,🥌1 🫠181 🍞.53
ID_Carbon,26,💠,Carbon,Ton,💰0.00015,🧱.9,0,0,🥌1 🍞2.26
ID_Graphite,27,✏️,Graphite,Ton,💰0.0022,💠1 ⚡️14 ⏳1,0,0,🥌1 🍞2.16
ID_Cobalt,28,🫐 ,Cobalt,Ton,💰0.05,🪨➗.00001 ⚡️5 ⏳1,0,0,🥌1 🫠1493
ID_Gold,29,🥇,Gold,Ton,💰0,🪨➗.00000001 ⚡️.5 ⏳1,0,0,🥌1 🍞20 🫠1064
ID_Silver,30,🥈,Silver,Ton,💰0,🪨➗.000007 ⚡️3 ⏳1,0,0,🥌1 🫠961 🍞10
ID_Copper,31,🥉,Copper,Ton,💰0.01,🪨➗0.03 ⚡️3 ⏳1,0,0,🥌1 🍞9 🫠1083
ID_Zinc,32,⛓,Zinc,Ton,💰0,🪨➗.0075 ⚡️3 ⏳1,0,0,🥌1 🫠419 🍞7.13
ID_Chromium,33,🥄 ,Chromium,Ton,💰0,🪨➗.0001 ⚡️3 ⏳1,0,0,🥌1 🫠1900 🍞7.14 
ID_Manganese,34,Ⓜ️,Manganese,Ton,💰0.002,🪨➗.001 ⚡️6 ⏳1,0,0,🥌1 🫠1244
ID_Silicon,35,💿,Silicon,Ton,💰0.0027,🏝 .98 ⚡️2 ⏳1,0,0,🥌1 🫠1410
ID_Polysilicon,36,📀,Polysilicon,Ton,💰0,🏝.98 ⚡️11 ⏳1,0,0,🥌1
ID_Aluminum,37,🗑,Aluminum,Ton,💰0.0015,🪨➗.08 ⚡️13.5 ⏳1,0,0,🥌1 🫠660
ID_Water,38,💧,Water,Ton,💰0,🚰1 ⏳1,0,0,🥌1 🍞1
